film_id,title,rental_duration,rental_rate,length,replacement_cost,rating,special_features,Category,num_tot_rentals,num_stores_avability,num_copies,rented_last_month
19,AMADEUS HOLY,6,0.99,113,20.99,PG,"Commentaries,Deleted Scenes,Behind the Scenes",Action,21.0,2.0,6.0,1.0
21,AMERICAN CIRCUS,3,4.99,129,17.99,R,"Commentaries,Behind the Scenes",Action,22.0,2.0,6.0,1.0
29,ANTITRUST TOMATOES,5,2.99,168,11.99,NC-17,"Trailers,Commentaries,Deleted Scenes",Action,10.0,1.0,2.0,0.0
38,ARK RIDGEMONT,6,0.99,68,25.99,NC-17,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",Action,,,,
56,BAREFOOT MANCHURIAN,6,2.99,129,15.99,G,"Trailers,Commentaries",Action,18.0,2.0,5.0,0.0
67,BERETS AGENT,5,2.99,77,24.99,PG-13,Deleted Scenes,Action,21.0,2.0,6.0,1.0
97,BRIDE INTRIGUE,7,0.99,56,24.99,G,"Trailers,Commentaries,Behind the Scenes",Action,19.0,2.0,6.0,0.0
105,BULL SHAWSHANK,6,0.99,125,21.99,NC-17,Deleted Scenes,Action,16.0,2.0,5.0,1.0
111,CADDYSHACK JEDI,3,0.99,52,17.99,NC-17,"Commentaries,Deleted Scenes",Action,16.0,1.0,4.0,0.0
115,CAMPUS REMEMBER,5,2.99,167,27.99,R,Behind the Scenes,Action,19.0,2.0,7.0,0.0
126,CASUALTIES ENCINO,3,4.99,179,16.99,G,Trailers,Action,9.0,1.0,3.0,0.0
130,CELEBRITY HORN,7,0.99,110,24.99,PG-13,"Deleted Scenes,Behind the Scenes",Action,24.0,2.0,6.0,0.0
162,CLUELESS BUCKET,4,2.99,95,13.99,R,"Trailers,Deleted Scenes,Behind the Scenes",Action,25.0,2.0,7.0,0.0
194,CROW GREASE,6,0.99,104,22.99,PG,"Trailers,Commentaries,Behind the Scenes",Action,12.0,2.0,4.0,0.0
205,DANCES NONE,3,0.99,58,22.99,NC-17,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",Action,14.0,1.0,4.0,1.0
210,DARKO DORADO,3,4.99,130,13.99,NC-17,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",Action,11.0,1.0,3.0,0.0
212,DARN FORRESTER,7,4.99,185,14.99,G,Deleted Scenes,Action,18.0,2.0,5.0,0.0
229,DEVIL DESIRE,6,4.99,87,12.99,R,"Trailers,Behind the Scenes",Action,15.0,2.0,4.0,1.0
250,DRAGON SQUAD,4,0.99,170,26.99,NC-17,"Deleted Scenes,Behind the Scenes",Action,11.0,1.0,4.0,0.0
252,DREAM PICKUP,6,2.99,135,18.99,PG,"Trailers,Commentaries,Behind the Scenes",Action,22.0,2.0,6.0,0.0
253,DRIFTER COMMANDMENTS,5,4.99,61,18.99,PG-13,"Trailers,Behind the Scenes",Action,24.0,2.0,6.0,1.0
271,EASY GLADIATOR,5,4.99,148,12.99,G,"Trailers,Commentaries,Behind the Scenes",Action,23.0,2.0,5.0,0.0
287,ENTRAPMENT SATISFACTION,5,0.99,176,19.99,R,"Commentaries,Deleted Scenes,Behind the Scenes",Action,15.0,2.0,4.0,0.0
292,EXCITEMENT EVE,3,0.99,51,20.99,G,Commentaries,Action,21.0,2.0,6.0,0.0
303,FANTASY TROOPERS,6,0.99,58,27.99,PG-13,Behind the Scenes,Action,26.0,2.0,6.0,0.0
318,FIREHOUSE VIETNAM,7,0.99,103,14.99,G,"Commentaries,Deleted Scenes",Action,,,,
327,FOOL MOCKINGBIRD,3,4.99,158,24.99,PG,"Trailers,Commentaries",Action,23.0,2.0,6.0,0.0
329,FORREST SONS,4,2.99,63,15.99,R,Commentaries,Action,18.0,2.0,6.0,0.0
360,GLASS DYING,4,0.99,103,24.99,G,Trailers,Action,14.0,1.0,4.0,0.0
371,GOSFORD DONNIE,5,4.99,129,17.99,G,Commentaries,Action,8.0,1.0,3.0,0.0
375,GRAIL FRANKENSTEIN,4,2.99,85,17.99,NC-17,"Commentaries,Deleted Scenes,Behind the Scenes",Action,10.0,1.0,2.0,1.0
395,HANDICAP BOONDOCK,4,0.99,108,28.99,R,"Commentaries,Deleted Scenes,Behind the Scenes",Action,28.0,2.0,6.0,0.0
417,HILLS NEIGHBORS,5,0.99,93,29.99,G,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",Action,25.0,2.0,6.0,0.0
501,KISSING DOLLS,3,4.99,141,9.99,R,Trailers,Action,20.0,2.0,5.0,0.0
511,LAWRENCE LOVE,7,0.99,175,23.99,NC-17,"Commentaries,Deleted Scenes,Behind the Scenes",Action,13.0,2.0,5.0,0.0
530,LORD ARIZONA,5,2.99,108,27.99,PG-13,Trailers,Action,11.0,1.0,3.0,1.0
542,LUST LOCK,3,2.99,52,28.99,G,"Trailers,Commentaries,Behind the Scenes",Action,15.0,2.0,6.0,1.0
549,MAGNOLIA FORRESTER,4,0.99,171,28.99,PG-13,"Trailers,Commentaries,Deleted Scenes",Action,11.0,2.0,4.0,0.0
574,MIDNIGHT WESTWARD,3,0.99,86,19.99,G,"Trailers,Deleted Scenes",Action,17.0,2.0,5.0,1.0
579,MINDS TRUMAN,3,4.99,149,22.99,PG-13,"Deleted Scenes,Behind the Scenes",Action,20.0,2.0,7.0,0.0
586,MOCKINGBIRD HOLLYWOOD,4,0.99,60,27.99,PG,Behind the Scenes,Action,24.0,2.0,8.0,1.0
594,MONTEZUMA COMMAND,6,0.99,126,22.99,NC-17,Trailers,Action,9.0,1.0,3.0,0.0
659,PARK CITIZEN,3,4.99,109,14.99,PG-13,"Trailers,Deleted Scenes",Action,8.0,1.0,2.0,0.0
664,PATRIOT ROMAN,6,2.99,65,12.99,PG,"Trailers,Deleted Scenes",Action,16.0,2.0,5.0,0.0
